pre 2 25400000 473628672 1000 0 ''
 [1]
bop 1 0 0 0 0 0 0 0 0 0 -1
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fntdef1 74 0 655360 655360 0 3 'rml'
fnt1 74
set2 0x5774 "恃"
set2 0x5775 "恤"
set2 0x5776 "恂"
set2 0x5777 "恬"
set2 0x5778 "恫"
set2 0x5779 "恙"
set2 0x577a "悁"
set2 0x577b "悍"
set2 0x577c "惧"
set2 0x577d "悃"
set2 0x577e "悚"
set2 0x5821 "悄"
set2 0x5822 "悛"
set2 0x5823 "悖"
set2 0x5824 "悗"
set2 0x5825 "悒"
set2 0x5826 "悧"
set2 0x5827 "悋"
set2 0x5828 "惡"
set2 0x5829 "悸"
set2 0x582a "惠"
set2 0x582b "惓"
set2 0x582c "悴"
set2 0x582d "忰"
set2 0x582e "悽"
set2 0x582f "惆"
set2 0x5830 "悵"
set2 0x5831 "惘"
set2 0x5832 "慍"
set2 0x5833 "愕"
set2 0x5834 "愆"
set2 0x5835 "惶"
set2 0x5836 "惷"
set2 0x5837 "愀"
set2 0x5838 "惴"
set2 0x5839 "惺"
set2 0x583a "愃"
set2 0x583b "愡"
set2 0x583c "惻"
set2 0x583d "惱"
set2 0x583e "愍"
set2 0x583f "愎"
set2 0x5840 "慇"
set2 0x5841 "愾"
set2 0x5842 "愨"
pop
y0
push
set2 0x5843 "愧"
set2 0x5844 "慊"
set2 0x5845 "愿"
set2 0x5846 "愼"
set2 0x5847 "愬"
set2 0x5848 "愴"
set2 0x5849 "愽"
set2 0x584a "慂"
set2 0x584b "慄"
set2 0x584c "慳"
set2 0x584d "慷"
set2 0x584e "慘"
set2 0x584f "慙"
set2 0x5850 "慚"
set2 0x5851 "慫"
set2 0x5852 "慴"
set2 0x5853 "慯"
set2 0x5854 "慥"
set2 0x5855 "慱"
set2 0x5856 "慟"
set2 0x5857 "慝"
set2 0x5858 "慓"
set2 0x5859 "慵"
set2 0x585a "憙"
set2 0x585b "憖"
set2 0x585c "憇"
set2 0x585d "憬"
set2 0x585e "憔"
set2 0x585f "憚"
set2 0x5860 "憊"
set2 0x5861 "憑"
set2 0x5862 "憫"
set2 0x5863 "憮"
set2 0x5864 "懌"
set2 0x5865 "懊"
set2 0x5866 "應"
set2 0x5867 "懷"
set2 0x5868 "懈"
set2 0x5869 "懃"
set2 0x586a "懆"
set2 0x586b "憺"
set2 0x586c "懋"
set2 0x586d "罹"
set2 0x586e "懍"
set2 0x586f "懦"
pop
y0
push
set2 0x5870 "懣"
set2 0x5871 "懶"
set2 0x5872 "懺"
set2 0x5873 "懴"
set2 0x5874 "懿"
set2 0x5875 "懽"
set2 0x5876 "懼"
set2 0x5877 "懾"
set2 0x5878 "戀"
set2 0x5879 "戈"
set2 0x587a "戉"
set2 0x587b "戍"
set2 0x587c "戌"
set2 0x587d "戔"
set2 0x587e "戛"
set2 0x5921 "戞"
set2 0x5922 "戡"
set2 0x5923 "截"
set2 0x5924 "戮"
set2 0x5925 "戰"
set2 0x5926 "戲"
set2 0x5927 "戳"
set2 0x5928 "扁"
set2 0x5929 "扎"
set2 0x592a "扞"
set2 0x592b "扣"
set2 0x592c "扛"
set2 0x592d "扠"
set2 0x592e "扨"
set2 0x592f "扼"
set2 0x5930 "抂"
set2 0x5931 "抉"
set2 0x5932 "找"
set2 0x5933 "抒"
set2 0x5934 "抓"
set2 0x5935 "抖"
set2 0x5936 "拔"
set2 0x5937 "抃"
set2 0x5938 "抔"
set2 0x5939 "拗"
set2 0x593a "拑"
set2 0x593b "抻"
set2 0x593c "拏"
set2 0x593d "拿"
set2 0x593e "拆"
pop
y0
push
set2 0x593f "擔"
set2 0x5940 "拈"
set2 0x5941 "拜"
set2 0x5942 "拌"
set2 0x5943 "拊"
set2 0x5944 "拂"
set2 0x5945 "拇"
set2 0x5946 "抛"
set2 0x5947 "拉"
set2 0x5948 "挌"
set2 0x5949 "拮"
set2 0x594a "拱"
set2 0x594b "挧"
set2 0x594c "挂"
set2 0x594d "挈"
set2 0x594e "拯"
set2 0x594f "拵"
set2 0x5950 "捐"
set2 0x5951 "挾"
set2 0x5952 "捍"
set2 0x5953 "搜"
set2 0x5954 "捏"
set2 0x5955 "掖"
set2 0x5956 "掎"
set2 0x5957 "掀"
set2 0x5958 "掫"
set2 0x5959 "捶"
set2 0x595a "掣"
set2 0x595b "掏"
set2 0x595c "掉"
set2 0x595d "掟"
set2 0x595e "掵"
set2 0x595f "捫"
set2 0x5960 "捩"
set2 0x5961 "掾"
set2 0x5962 "揩"
set2 0x5963 "揀"
set2 0x5964 "揆"
set2 0x5965 "揣"
set2 0x5966 "揉"
set2 0x5967 "插"
set2 0x5968 "揶"
set2 0x5969 "揄"
set2 0x596a "搖"
set2 0x596b "搴"
pop
y0
push
set2 0x596c "搆"
set2 0x596d "搓"
set2 0x596e "搦"
set2 0x596f "搶"
set2 0x5970 "攝"
set2 0x5971 "搗"
set2 0x5972 "搨"
set2 0x5973 "搏"
set2 0x5974 "摧"
set2 0x5975 "摯"
set2 0x5976 "摶"
set2 0x5977 "摎"
set2 0x5978 "攪"
set2 0x5979 "撕"
set2 0x597a "撓"
set2 0x597b "撥"
set2 0x597c "撩"
set2 0x597d "撈"
set2 0x597e "撼"
set2 0x5a21 "據"
set2 0x5a22 "擒"
set2 0x5a23 "擅"
set2 0x5a24 "擇"
set2 0x5a25 "撻"
set2 0x5a26 "擘"
set2 0x5a27 "擂"
set2 0x5a28 "擱"
set2 0x5a29 "擧"
set2 0x5a2a "舉"
set2 0x5a2b "擠"
set2 0x5a2c "擡"
set2 0x5a2d "抬"
set2 0x5a2e "擣"
set2 0x5a2f "擯"
set2 0x5a30 "攬"
set2 0x5a31 "擶"
set2 0x5a32 "擴"
set2 0x5a33 "擲"
set2 0x5a34 "擺"
set2 0x5a35 "攀"
set2 0x5a36 "擽"
set2 0x5a37 "攘"
set2 0x5a38 "攜"
set2 0x5a39 "攅"
set2 0x5a3a "攤"
pop
y0
push
set2 0x5a3b "攣"
set2 0x5a3c "攫"
set2 0x5a3d "攴"
set2 0x5a3e "攵"
set2 0x5a3f "攷"
set2 0x5a40 "收"
set2 0x5a41 "攸"
set2 0x5a42 "畋"
set2 0x5a43 "效"
set2 0x5a44 "敖"
set2 0x5a45 "敕"
set2 0x5a46 "敍"
set2 0x5a47 "敘"
set2 0x5a48 "敞"
set2 0x5a49 "敝"
set2 0x5a4a "敲"
set2 0x5a4b "數"
set2 0x5a4c "斂"
set2 0x5a4d "斃"
set2 0x5a4e "變"
set2 0x5a4f "斛"
set2 0x5a50 "斟"
set2 0x5a51 "斫"
set2 0x5a52 "斷"
set2 0x5a53 "旃"
set2 0x5a54 "旆"
set2 0x5a55 "旁"
set2 0x5a56 "旄"
set2 0x5a57 "旌"
set2 0x5a58 "旒"
set2 0x5a59 "旛"
set2 0x5a5a "旙"
set2 0x5a5b "无"
set2 0x5a5c "旡"
set2 0x5a5d "旱"
set2 0x5a5e "杲"
set2 0x5a5f "昊"
set2 0x5a60 "昃"
set2 0x5a61 "旻"
set2 0x5a62 "杳"
set2 0x5a63 "昵"
set2 0x5a64 "昶"
set2 0x5a65 "昴"
set2 0x5a66 "昜"
set2 0x5a67 "晏"
pop
y0
push
set2 0x5a68 "晄"
set2 0x5a69 "晉"
set2 0x5a6a "晁"
set2 0x5a6b "晞"
set2 0x5a6c "晝"
set2 0x5a6d "晤"
set2 0x5a6e "晧"
set2 0x5a6f "晨"
set2 0x5a70 "晟"
set2 0x5a71 "晢"
set2 0x5a72 "晰"
set2 0x5a73 "暃"
set2 0x5a74 "暈"
set2 0x5a75 "暎"
set2 0x5a76 "暉"
set2 0x5a77 "暄"
set2 0x5a78 "暘"
set2 0x5a79 "暝"
set2 0x5a7a "曁"
set2 0x5a7b "暹"
set2 0x5a7c "曉"
set2 0x5a7d "暾"
set2 0x5a7e "暼"
set2 0x5b21 "曄"
set2 0x5b22 "暸"
set2 0x5b23 "曖"
set2 0x5b24 "曚"
set2 0x5b25 "曠"
set2 0x5b26 "昿"
set2 0x5b27 "曦"
set2 0x5b28 "曩"
set2 0x5b29 "曰"
set2 0x5b2a "曵"
set2 0x5b2b "曷"
set2 0x5b2c "朏"
set2 0x5b2d "朖"
set2 0x5b2e "朞"
set2 0x5b2f "朦"
set2 0x5b30 "朧"
set2 0x5b31 "霸"
set2 0x5b32 "朮"
set2 0x5b33 "朿"
set2 0x5b34 "朶"
set2 0x5b35 "杁"
set2 0x5b36 "朸"
pop
y0
push
set2 0x5b37 "朷"
set2 0x5b38 "杆"
set2 0x5b39 "杞"
set2 0x5b3a "杠"
set2 0x5b3b "杙"
set2 0x5b3c "杣"
set2 0x5b3d "杤"
set2 0x5b3e "枉"
set2 0x5b3f "杰"
set2 0x5b40 "枩"
set2 0x5b41 "杼"
set2 0x5b42 "杪"
set2 0x5b43 "枌"
set2 0x5b44 "枋"
set2 0x5b45 "枦"
set2 0x5b46 "枡"
set2 0x5b47 "枅"
set2 0x5b48 "枷"
set2 0x5b49 "柯"
set2 0x5b4a "枴"
set2 0x5b4b "柬"
set2 0x5b4c "枳"
set2 0x5b4d "柩"
set2 0x5b4e "枸"
set2 0x5b4f "柤"
set2 0x5b50 "柞"
set2 0x5b51 "柝"
set2 0x5b52 "柢"
set2 0x5b53 "柮"
set2 0x5b54 "枹"
set2 0x5b55 "柎"
set2 0x5b56 "柆"
set2 0x5b57 "柧"
set2 0x5b58 "檜"
set2 0x5b59 "栞"
set2 0x5b5a "框"
set2 0x5b5b "栩"
set2 0x5b5c "桀"
set2 0x5b5d "桍"
set2 0x5b5e "栲"
set2 0x5b5f "桎"
set2 0x5b60 "梳"
set2 0x5b61 "栫"
set2 0x5b62 "桙"
set2 0x5b63 "档"
pop
y0
push
set2 0x5b64 "桷"
set2 0x5b65 "桿"
set2 0x5b66 "梟"
set2 0x5b67 "梏"
set2 0x5b68 "梭"
set2 0x5b69 "梔"
set2 0x5b6a "條"
set2 0x5b6b "梛"
set2 0x5b6c "梃"
set2 0x5b6d "檮"
set2 0x5b6e "梹"
set2 0x5b6f "桴"
set2 0x5b70 "梵"
set2 0x5b71 "梠"
set2 0x5b72 "梺"
set2 0x5b73 "椏"
set2 0x5b74 "梍"
set2 0x5b75 "桾"
set2 0x5b76 "椁"
set2 0x5b77 "棊"
set2 0x5b78 "椈"
set2 0x5b79 "棘"
set2 0x5b7a "椢"
set2 0x5b7b "椦"
set2 0x5b7c "棡"
set2 0x5b7d "椌"
set2 0x5b7e "棍"
set2 0x5c21 "棔"
set2 0x5c22 "棧"
set2 0x5c23 "棕"
set2 0x5c24 "椶"
set2 0x5c25 "椒"
set2 0x5c26 "椄"
set2 0x5c27 "棗"
set2 0x5c28 "棣"
set2 0x5c29 "椥"
set2 0x5c2a "棹"
set2 0x5c2b "棠"
set2 0x5c2c "棯"
set2 0x5c2d "椨"
set2 0x5c2e "椪"
set2 0x5c2f "椚"
set2 0x5c30 "椣"
set2 0x5c31 "椡"
set2 0x5c32 "棆"
pop
y0
push
set2 0x5c33 "楹"
set2 0x5c34 "楷"
set2 0x5c35 "楜"
set2 0x5c36 "楸"
set2 0x5c37 "楫"
set2 0x5c38 "楔"
set2 0x5c39 "楾"
set2 0x5c3a "楮"
set2 0x5c3b "椹"
set2 0x5c3c "楴"
set2 0x5c3d "椽"
set2 0x5c3e "楙"
set2 0x5c3f "椰"
set2 0x5c40 "楡"
set2 0x5c41 "楞"
set2 0x5c42 "楝"
set2 0x5c43 "榁"
set2 0x5c44 "楪"
set2 0x5c45 "榲"
set2 0x5c46 "榮"
set2 0x5c47 "槐"
set2 0x5c48 "榿"
set2 0x5c49 "槁"
set2 0x5c4a "槓"
set2 0x5c4b "榾"
set2 0x5c4c "槎"
set2 0x5c4d "寨"
set2 0x5c4e "槊"
set2 0x5c4f "槝"
set2 0x5c50 "榻"
set2 0x5c51 "槃"
set2 0x5c52 "榧"
set2 0x5c53 "樮"
set2 0x5c54 "榑"
set2 0x5c55 "榠"
set2 0x5c56 "榜"
set2 0x5c57 "榕"
set2 0x5c58 "榴"
set2 0x5c59 "槞"
set2 0x5c5a "槨"
set2 0x5c5b "樂"
set2 0x5c5c "樛"
set2 0x5c5d "槿"
set2 0x5c5e "權"
set2 0x5c5f "槹"
pop
y0
push
set2 0x5c60 "槲"
set2 0x5c61 "槧"
set2 0x5c62 "樅"
set2 0x5c63 "榱"
set2 0x5c64 "樞"
set2 0x5c65 "槭"
set2 0x5c66 "樔"
set2 0x5c67 "槫"
set2 0x5c68 "樊"
set2 0x5c69 "樒"
set2 0x5c6a "櫁"
set2 0x5c6b "樣"
set2 0x5c6c "樓"
set2 0x5c6d "橄"
set2 0x5c6e "樌"
set2 0x5c6f "橲"
set2 0x5c70 "樶"
set2 0x5c71 "橸"
set2 0x5c72 "橇"
set2 0x5c73 "橢"
set2 0x5c74 "橙"
set2 0x5c75 "橦"
set2 0x5c76 "橈"
set2 0x5c77 "樸"
set2 0x5c78 "樢"
set2 0x5c79 "檐"
set2 0x5c7a "檍"
set2 0x5c7b "檠"
set2 0x5c7c "檄"
set2 0x5c7d "檢"
set2 0x5c7e "檣"
set2 0x5d21 "檗"
set2 0x5d22 "蘗"
set2 0x5d23 "檻"
set2 0x5d24 "櫃"
set2 0x5d25 "櫂"
set2 0x5d26 "檸"
set2 0x5d27 "檳"
set2 0x5d28 "檬"
set2 0x5d29 "櫞"
set2 0x5d2a "櫑"
set2 0x5d2b "櫟"
set2 0x5d2c "檪"
set2 0x5d2d "櫚"
set2 0x5d2e "櫪"
pop
y0
push
set2 0x5d2f "櫻"
set2 0x5d30 "欅"
set2 0x5d31 "蘖"
set2 0x5d32 "櫺"
set2 0x5d33 "欒"
set2 0x5d34 "欖"
set2 0x5d35 "鬱"
set2 0x5d36 "欟"
set2 0x5d37 "欸"
set2 0x5d38 "欷"
set2 0x5d39 "盜"
set2 0x5d3a "欹"
set2 0x5d3b "飮"
set2 0x5d3c "歇"
set2 0x5d3d "歃"
set2 0x5d3e "歉"
set2 0x5d3f "歐"
set2 0x5d40 "歙"
set2 0x5d41 "歔"
set2 0x5d42 "歛"
set2 0x5d43 "歟"
set2 0x5d44 "歡"
set2 0x5d45 "歸"
set2 0x5d46 "歹"
set2 0x5d47 "歿"
set2 0x5d48 "殀"
set2 0x5d49 "殄"
set2 0x5d4a "殃"
set2 0x5d4b "殍"
set2 0x5d4c "殘"
set2 0x5d4d "殕"
set2 0x5d4e "殞"
set2 0x5d4f "殤"
set2 0x5d50 "殪"
set2 0x5d51 "殫"
set2 0x5d52 "殯"
set2 0x5d53 "殲"
set2 0x5d54 "殱"
set2 0x5d55 "殳"
set2 0x5d56 "殷"
set2 0x5d57 "殼"
set2 0x5d58 "毆"
set2 0x5d59 "毋"
set2 0x5d5a "毓"
set2 0x5d5b "毟"
pop
pop
down3 1572864
push
right4 14581760
fntnum0
setchar50
 "2"
pop
eop
 [3]
bop 3 0 0 0 0 0 0 0 0 0 7450
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fnt1 74
set2 0x5d5c "毬"
set2 0x5d5d "毫"
set2 0x5d5e "毳"
set2 0x5d5f "毯"
set2 0x5d60 "麾"
set2 0x5d61 "氈"
set2 0x5d62 "氓"
set2 0x5d63 "气"
set2 0x5d64 "氛"
set2 0x5d65 "氤"
set2 0x5d66 "氣"
set2 0x5d67 "汞"
set2 0x5d68 "汕"
set2 0x5d69 "汢"
set2 0x5d6a "汪"
set2 0x5d6b "沂"
set2 0x5d6c "沍"
set2 0x5d6d "沚"
set2 0x5d6e "沁"
set2 0x5d6f "沛"
set2 0x5d70 "汾"
set2 0x5d71 "汨"
set2 0x5d72 "汳"
set2 0x5d73 "沒"
set2 0x5d74 "沐"
set2 0x5d75 "泄"
set2 0x5d76 "泱"
set2 0x5d77 "泓"
set2 0x5d78 "沽"
set2 0x5d79 "泗"
set2 0x5d7a "泅"
set2 0x5d7b "泝"
set2 0x5d7c "沮"
set2 0x5d7d "沱"
set2 0x5d7e "沾"
set2 0x5e21 "沺"
set2 0x5e22 "泛"
set2 0x5e23 "泯"
set2 0x5e24 "泙"
set2 0x5e25 "泪"
set2 0x5e26 "洟"
set2 0x5e27 "衍"
set2 0x5e28 "洶"
set2 0x5e29 "洫"
set2 0x5e2a "洽"
pop
y3 786432
push
set2 0x5e2b "洸"
set2 0x5e2c "洙"
set2 0x5e2d "洵"
set2 0x5e2e "洳"
set2 0x5e2f "洒"
set2 0x5e30 "洌"
set2 0x5e31 "浣"
set2 0x5e32 "涓"
set2 0x5e33 "浤"
set2 0x5e34 "浚"
set2 0x5e35 "浹"
set2 0x5e36 "浙"
set2 0x5e37 "涎"
set2 0x5e38 "涕"
set2 0x5e39 "濤"
set2 0x5e3a "涅"
set2 0x5e3b "淹"
set2 0x5e3c "渕"
set2 0x5e3d "渊"
set2 0x5e3e "涵"
set2 0x5e3f "淇"
set2 0x5e40 "淦"
set2 0x5e41 "涸"
set2 0x5e42 "淆"
set2 0x5e43 "淬"
set2 0x5e44 "淞"
set2 0x5e45 "淌"
set2 0x5e46 "淨"
set2 0x5e47 "淒"
set2 0x5e48 "淅"
set2 0x5e49 "淺"
set2 0x5e4a "淙"
set2 0x5e4b "淤"
set2 0x5e4c "淕"
set2 0x5e4d "淪"
set2 0x5e4e "淮"
set2 0x5e4f "渭"
set2 0x5e50 "湮"
set2 0x5e51 "渮"
set2 0x5e52 "渙"
set2 0x5e53 "湲"
set2 0x5e54 "湟"
set2 0x5e55 "渾"
set2 0x5e56 "渣"
set2 0x5e57 "湫"
pop
y0
push
set2 0x5e58 "渫"
set2 0x5e59 "湶"
set2 0x5e5a "湍"
set2 0x5e5b "渟"
set2 0x5e5c "湃"
set2 0x5e5d "渺"
set2 0x5e5e "湎"
set2 0x5e5f "渤"
set2 0x5e60 "滿"
set2 0x5e61 "渝"
set2 0x5e62 "游"
set2 0x5e63 "溂"
set2 0x5e64 "溪"
set2 0x5e65 "溘"
set2 0x5e66 "滉"
set2 0x5e67 "溷"
set2 0x5e68 "滓"
set2 0x5e69 "溽"
set2 0x5e6a "溯"
set2 0x5e6b "滄"
set2 0x5e6c "溲"
set2 0x5e6d "滔"
set2 0x5e6e "滕"
set2 0x5e6f "溏"
set2 0x5e70 "溥"
set2 0x5e71 "滂"
set2 0x5e72 "溟"
set2 0x5e73 "潁"
set2 0x5e74 "漑"
set2 0x5e75 "灌"
set2 0x5e76 "滬"
set2 0x5e77 "滸"
set2 0x5e78 "滾"
set2 0x5e79 "漿"
set2 0x5e7a "滲"
set2 0x5e7b "漱"
set2 0x5e7c "滯"
set2 0x5e7d "漲"
set2 0x5e7e "滌"
set2 0x5f21 "漾"
set2 0x5f22 "漓"
set2 0x5f23 "滷"
set2 0x5f24 "澆"
set2 0x5f25 "潺"
set2 0x5f26 "潸"
pop
y0
push
set2 0x5f27 "澁"
set2 0x5f28 "澀"
set2 0x5f29 "潯"
set2 0x5f2a "潛"
set2 0x5f2b "濳"
set2 0x5f2c "潭"
set2 0x5f2d "澂"
set2 0x5f2e "潼"
set2 0x5f2f "潘"
set2 0x5f30 "澎"
set2 0x5f31 "澑"
set2 0x5f32 "濂"
set2 0x5f33 "潦"
set2 0x5f34 "澳"
set2 0x5f35 "澣"
set2 0x5f36 "澡"
set2 0x5f37 "澤"
set2 0x5f38 "澹"
set2 0x5f39 "濆"
set2 0x5f3a "澪"
set2 0x5f3b "濟"
set2 0x5f3c "濕"
set2 0x5f3d "濬"
set2 0x5f3e "濔"
set2 0x5f3f "濘"
set2 0x5f40 "濱"
set2 0x5f41 "濮"
set2 0x5f42 "濛"
set2 0x5f43 "瀉"
set2 0x5f44 "瀋"
set2 0x5f45 "濺"
set2 0x5f46 "瀑"
set2 0x5f47 "瀁"
set2 0x5f48 "瀏"
set2 0x5f49 "濾"
set2 0x5f4a "瀛"
set2 0x5f4b "瀚"
set2 0x5f4c "潴"
set2 0x5f4d "瀝"
set2 0x5f4e "瀘"
set2 0x5f4f "瀟"
set2 0x5f50 "瀰"
set2 0x5f51 "瀾"
set2 0x5f52 "瀲"
set2 0x5f53 "灑"
pop
y0
push
set2 0x5f54 "灣"
set2 0x5f55 "炙"
set2 0x5f56 "炒"
set2 0x5f57 "炯"
set2 0x5f58 "烱"
set2 0x5f59 "炬"
set2 0x5f5a "炸"
set2 0x5f5b "炳"
set2 0x5f5c "炮"
set2 0x5f5d "烟"
set2 0x5f5e "烋"
set2 0x5f5f "烝"
set2 0x5f60 "烙"
set2 0x5f61 "焉"
set2 0x5f62 "烽"
set2 0x5f63 "焜"
set2 0x5f64 "焙"
set2 0x5f65 "煥"
set2 0x5f66 "煕"
set2 0x5f67 "熈"
set2 0x5f68 "煦"
set2 0x5f69 "煢"
set2 0x5f6a "煌"
set2 0x5f6b "煖"
set2 0x5f6c "煬"
set2 0x5f6d "熏"
set2 0x5f6e "燻"
set2 0x5f6f "熄"
set2 0x5f70 "熕"
set2 0x5f71 "熨"
set2 0x5f72 "熬"
set2 0x5f73 "燗"
set2 0x5f74 "熹"
set2 0x5f75 "熾"
set2 0x5f76 "燒"
set2 0x5f77 "燉"
set2 0x5f78 "燔"
set2 0x5f79 "燎"
set2 0x5f7a "燠"
set2 0x5f7b "燬"
set2 0x5f7c "燧"
set2 0x5f7d "燵"
set2 0x5f7e "燼"
set2 0x6021 "燹"
set2 0x6022 "燿"
pop
y0
push
set2 0x6023 "爍"
set2 0x6024 "爐"
set2 0x6025 "爛"
set2 0x6026 "爨"
set2 0x6027 "爭"
set2 0x6028 "爬"
set2 0x6029 "爰"
set2 0x602a "爲"
set2 0x602b "爻"
set2 0x602c "爼"
set2 0x602d "爿"
set2 0x602e "牀"
set2 0x602f "牆"
set2 0x6030 "牋"
set2 0x6031 "牘"
set2 0x6032 "牴"
set2 0x6033 "牾"
set2 0x6034 "犂"
set2 0x6035 "犁"
set2 0x6036 "犇"
set2 0x6037 "犒"
set2 0x6038 "犖"
set2 0x6039 "犢"
set2 0x603a "犧"
set2 0x603b "犹"
set2 0x603c "犲"
set2 0x603d "狃"
set2 0x603e "狆"
set2 0x603f "狄"
set2 0x6040 "狎"
set2 0x6041 "狒"
set2 0x6042 "狢"
set2 0x6043 "狠"
set2 0x6044 "狡"
set2 0x6045 "狹"
set2 0x6046 "狷"
set2 0x6047 "倏"
set2 0x6048 "猗"
set2 0x6049 "猊"
set2 0x604a "猜"
set2 0x604b "猖"
set2 0x604c "猝"
set2 0x604d "猴"
set2 0x604e "猯"
set2 0x604f "猩"
pop
y0
push
set2 0x6050 "猥"
set2 0x6051 "猾"
set2 0x6052 "獎"
set2 0x6053 "獏"
set2 0x6054 "默"
set2 0x6055 "獗"
set2 0x6056 "獪"
set2 0x6057 "獨"
set2 0x6058 "獰"
set2 0x6059 "獸"
set2 0x605a "獵"
set2 0x605b "獻"
set2 0x605c "獺"
set2 0x605d "珈"
set2 0x605e "玳"
set2 0x605f "珎"
set2 0x6060 "玻"
set2 0x6061 "珀"
set2 0x6062 "珥"
set2 0x6063 "珮"
set2 0x6064 "珞"
set2 0x6065 "璢"
set2 0x6066 "琅"
set2 0x6067 "瑯"
set2 0x6068 "琥"
set2 0x6069 "珸"
set2 0x606a "琲"
set2 0x606b "琺"
set2 0x606c "瑕"
set2 0x606d "琿"
set2 0x606e "瑟"
set2 0x606f "瑙"
set2 0x6070 "瑁"
set2 0x6071 "瑜"
set2 0x6072 "瑩"
set2 0x6073 "瑰"
set2 0x6074 "瑣"
set2 0x6075 "瑪"
set2 0x6076 "瑶"
set2 0x6077 "瑾"
set2 0x6078 "璋"
set2 0x6079 "璞"
set2 0x607a "璧"
set2 0x607b "瓊"
set2 0x607c "瓏"
pop
y0
push
set2 0x607d "瓔"
set2 0x607e "珱"
set2 0x6121 "瓠"
set2 0x6122 "瓣"
set2 0x6123 "瓧"
set2 0x6124 "瓩"
set2 0x6125 "瓮"
set2 0x6126 "瓲"
set2 0x6127 "瓰"
set2 0x6128 "瓱"
set2 0x6129 "瓸"
set2 0x612a "瓷"
set2 0x612b "甄"
set2 0x612c "甃"
set2 0x612d "甅"
set2 0x612e "甌"
set2 0x612f "甎"
set2 0x6130 "甍"
set2 0x6131 "甕"
set2 0x6132 "甓"
set2 0x6133 "甞"
set2 0x6134 "甦"
set2 0x6135 "甬"
set2 0x6136 "甼"
set2 0x6137 "畄"
set2 0x6138 "畍"
set2 0x6139 "畊"
set2 0x613a "畉"
set2 0x613b "畛"
set2 0x613c "畆"
set2 0x613d "畚"
set2 0x613e "畩"
set2 0x613f "畤"
set2 0x6140 "畧"
set2 0x6141 "畫"
set2 0x6142 "畭"
set2 0x6143 "畸"
set2 0x6144 "當"
set2 0x6145 "疆"
set2 0x6146 "疇"
set2 0x6147 "畴"
set2 0x6148 "疊"
set2 0x6149 "疉"
set2 0x614a "疂"
set2 0x614b "疔"
pop
y0
push
set2 0x614c "疚"
set2 0x614d "疝"
set2 0x614e "疥"
set2 0x614f "疣"
set2 0x6150 "痂"
set2 0x6151 "疳"
set2 0x6152 "痃"
set2 0x6153 "疵"
set2 0x6154 "疽"
set2 0x6155 "疸"
set2 0x6156 "疼"
set2 0x6157 "疱"
set2 0x6158 "痍"
set2 0x6159 "痊"
set2 0x615a "痒"
set2 0x615b "痙"
set2 0x615c "痣"
set2 0x615d "痞"
set2 0x615e "痾"
set2 0x615f "痿"
set2 0x6160 "痼"
set2 0x6161 "瘁"
set2 0x6162 "痰"
set2 0x6163 "痺"
set2 0x6164 "痲"
set2 0x6165 "痳"
set2 0x6166 "瘋"
set2 0x6167 "瘍"
set2 0x6168 "瘉"
set2 0x6169 "瘟"
set2 0x616a "瘧"
set2 0x616b "瘠"
set2 0x616c "瘡"
set2 0x616d "瘢"
set2 0x616e "瘤"
set2 0x616f "瘴"
set2 0x6170 "瘰"
set2 0x6171 "瘻"
set2 0x6172 "癇"
set2 0x6173 "癈"
set2 0x6174 "癆"
set2 0x6175 "癜"
set2 0x6176 "癘"
set2 0x6177 "癡"
set2 0x6178 "癢"
pop
y0
push
set2 0x6179 "癨"
set2 0x617a "癩"
set2 0x617b "癪"
set2 0x617c "癧"
set2 0x617d "癬"
set2 0x617e "癰"
set2 0x6221 "癲"
set2 0x6222 "癶"
set2 0x6223 "癸"
set2 0x6224 "發"
set2 0x6225 "皀"
set2 0x6226 "皃"
set2 0x6227 "皈"
set2 0x6228 "皋"
set2 0x6229 "皎"
set2 0x622a "皖"
set2 0x622b "皓"
set2 0x622c "皙"
set2 0x622d "皚"
set2 0x622e "皰"
set2 0x622f "皴"
set2 0x6230 "皸"
set2 0x6231 "皹"
set2 0x6232 "皺"
set2 0x6233 "盂"
set2 0x6234 "盍"
set2 0x6235 "盖"
set2 0x6236 "盒"
set2 0x6237 "盞"
set2 0x6238 "盡"
set2 0x6239 "盥"
set2 0x623a "盧"
set2 0x623b "盪"
set2 0x623c "蘯"
set2 0x623d "盻"
set2 0x623e "眈"
set2 0x623f "眇"
set2 0x6240 "眄"
set2 0x6241 "眩"
set2 0x6242 "眤"
set2 0x6243 "眞"
set2 0x6244 "眥"
set2 0x6245 "眦"
set2 0x6246 "眛"
set2 0x6247 "眷"
pop
y0
push
set2 0x6248 "眸"
set2 0x6249 "睇"
set2 0x624a "睚"
set2 0x624b "睨"
set2 0x624c "睫"
set2 0x624d "睛"
set2 0x624e "睥"
set2 0x624f "睿"
set2 0x6250 "睾"
set2 0x6251 "睹"
set2 0x6252 "瞎"
set2 0x6253 "瞋"
set2 0x6254 "瞑"
set2 0x6255 "瞠"
set2 0x6256 "瞞"
set2 0x6257 "瞰"
set2 0x6258 "瞶"
set2 0x6259 "瞹"
set2 0x625a "瞿"
set2 0x625b "瞼"
set2 0x625c "瞽"
